nucleus,Variable,Min,Max,Mean,StdDev,Median,Percentile 25%,Percentile 75%,Sum,Count,Unit,Category,Channel,Collection,Image,Surfaces,Time,Unnamed: 17,Unnamed: 18,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10,Col12,Col13
AB,Intensity Max,290,290,290,0,290,290,290,290,1,,Surface,2,,Image 1,,1,,,,,,,,,,,,,,
AB,Intensity Max,293,293,293,0,293,293,293,293,1,,Surface,2,,Image 1,,2,,,,,,,,,,,,,,
AB,Intensity Max,284,284,284,0,284,284,284,284,1,,Surface,2,,Image 1,,3,,,,,,,,,,,,,,
AB,Intensity Max,307,307,307,0,307,307,307,307,1,,Surface,2,,Image 1,,4,,,,,,,,,,,,,,
AB,Intensity Max,306,306,306,0,306,306,306,306,1,,Surface,2,,Image 1,,5,,,,,,,,,,,,,,
AB,Intensity Max,260,260,260,0,260,260,260,260,1,,Surface,2,,Image 1,,6,,,,,,,,,,,,,,
AB,Intensity Max,119,119,119,0,119,119,119,119,1,,Surface,2,,Image 1,,8,,,,,,,,,,,,,,
AB,Intensity Max,110,110,110,0,110,110,110,110,1,,Surface,2,,Image 1,,11,,,,,,,,,,,,,,
P1,Intensity Max,357,357,357,0,357,357,357,357,1,,Surface,2,,Image 1,,1,,,,,,,,,,,,,,
P1,Intensity Max,304,304,304,0,304,304,304,304,1,,Surface,2,,Image 1,,2,,,,,,,,,,,,,,
P1,Intensity Max,306,306,306,0,306,306,306,306,1,,Surface,2,,Image 1,,3,,,,,,,,,,,,,,
P1,Intensity Max,296,296,296,0,296,296,296,296,1,,Surface,2,,Image 1,,4,,,,,,,,,,,,,,
P1,Intensity Max,313,313,313,0,313,313,313,313,1,,Surface,2,,Image 1,,5,,,,,,,,,,,,,,
P1,Intensity Max,253,253,253,0,253,253,253,253,1,,Surface,2,,Image 1,,6,,,,,,,,,,,,,,
P1,Intensity Max,249,249,249,0,249,249,249,249,1,,Surface,2,,Image 1,,7,,,,,,,,,,,,,,
P1,Intensity Max,229,229,229,0,229,229,229,229,1,,Surface,2,,Image 1,,8,,,,,,,,,,,,,,
P1,Intensity Max,177,177,177,0,177,177,177,177,1,,Surface,2,,Image 1,,9,,,,,,,,,,,,,,
ABa,Intensity Max,245,245,245,0,245,245,245,245,1,,Surface,2,,Image 1,,12,,,,,,,,,,,,,,
ABa,Intensity Max,341,341,341,0,341,341,341,341,1,,Surface,2,,Image 1,,13,,,,,,,,,,,,,,
ABa,Intensity Max,301,301,301,0,301,301,301,301,1,,Surface,2,,Image 1,,14,,,,,,,,,,,,,,
ABa,Intensity Max,285,285,285,0,285,285,285,285,1,,Surface,2,,Image 1,,15,,,,,,,,,,,,,,
ABa,Intensity Max,310,310,310,0,310,310,310,310,1,,Surface,2,,Image 1,,16,,,,,,,,,,,,,,
ABa,Intensity Max,313,313,313,0,313,313,313,313,1,,Surface,2,,Image 1,,17,,,,,,,,,,,,,,
ABa,Intensity Max,343,343,343,0,343,343,343,343,1,,Surface,2,,Image 1,,18,,,,,,,,,,,,,,
ABa,Intensity Max,740,740,740,0,740,740,740,740,1,,Surface,2,,Image 1,,19,,,,,,,,,,,,,,
ABa,Intensity Max,271,271,271,0,271,271,271,271,1,,Surface,2,,Image 1,,20,,,,,,,,,,,,,,
ABp,Intensity Max,216,216,216,0,216,216,216,216,1,,Surface,2,,Image 1,,12,,,,,,,,,,,,,,
ABp,Intensity Max,308,308,308,0,308,308,308,308,1,,Surface,2,,Image 1,,13,,,,,,,,,,,,,,
ABp,Intensity Max,233,233,233,0,233,233,233,233,1,,Surface,2,,Image 1,,14,,,,,,,,,,,,,,
ABp,Intensity Max,259,259,259,0,259,259,259,259,1,,Surface,2,,Image 1,,15,,,,,,,,,,,,,,
ABp,Intensity Max,231,231,231,0,231,231,231,231,1,,Surface,2,,Image 1,,16,,,,,,,,,,,,,,
ABp,Intensity Max,224,224,224,0,224,224,224,224,1,,Surface,2,,Image 1,,17,,,,,,,,,,,,,,
ABp,Intensity Max,298,298,298,0,298,298,298,298,1,,Surface,2,,Image 1,,18,,,,,,,,,,,,,,
ABp,Intensity Max,448,448,448,0,448,448,448,448,1,,Surface,2,,Image 1,,19,,,,,,,,,,,,,,
EMS,Intensity Max,236,236,236,0,236,236,236,236,1,,Surface,2,,Image 1,,16,,,,,,,,,,,,,,
EMS,Intensity Max,269,269,269,0,269,269,269,269,1,,Surface,2,,Image 1,,17,,,,,,,,,,,,,,
EMS,Intensity Max,265,265,265,0,265,265,265,265,1,,Surface,2,,Image 1,,18,,,,,,,,,,,,,,
EMS,Intensity Max,337,337,337,0,337,337,337,337,1,,Surface,2,,Image 1,,19,,,,,,,,,,,,,,
EMS,Intensity Max,1063,1063,1063,0,1063,1063,1063,1063,1,,Surface,2,,Image 1,,20,,,,,,,,,,,,,,
EMS,Intensity Max,1111,1111,1111,0,1111,1111,1111,1111,1,,Surface,2,,Image 1,,21,,,,,,,,,,,,,,
EMS,Intensity Max,1378,1378,1378,0,1378,1378,1378,1378,1,,Surface,2,,Image 1,,22,,,,,,,,,,,,,,
EMS,Intensity Max,1186,1186,1186,0,1186,1186,1186,1186,1,,Surface,2,,Image 1,,23,,,,,,,,,,,,,,
EMS,Intensity Max,1580,1580,1580,0,1580,1580,1580,1580,1,,Surface,2,,Image 1,,24,,,,,,,,,,,,,,
EMS,Intensity Max,1367,1367,1367,0,1367,1367,1367,1367,1,,Surface,2,,Image 1,,25,,,,,,,,,,,,,,
EMS,Intensity Max,1535,1535,1535,0,1535,1535,1535,1535,1,,Surface,2,,Image 1,,26,,,,,,,,,,,,,,
EMS,Intensity Max,764,764,764,0,764,764,764,764,1,,Surface,2,,Image 1,,27,,,,,,,,,,,,,,
P2,Intensity Max,217,217,217,0,217,217,217,217,1,,Surface,2,,Image 1,,16,,,,,,,,,,,,,,
P2,Intensity Max,240,240,240,0,240,240,240,240,1,,Surface,2,,Image 1,,17,,,,,,,,,,,,,,
P2,Intensity Max,287,287,287,0,287,287,287,287,1,,Surface,2,,Image 1,,18,,,,,,,,,,,,,,
P2,Intensity Max,231,231,231,0,231,231,231,231,1,,Surface,2,,Image 1,,19,,,,,,,,,,,,,,
P2,Intensity Max,306,306,306,0,306,306,306,306,1,,Surface,2,,Image 1,,20,,,,,,,,,,,,,,
P2,Intensity Max,248,248,248,0,248,248,248,248,1,,Surface,2,,Image 1,,21,,,,,,,,,,,,,,
P2,Intensity Max,297,297,297,0,297,297,297,297,1,,Surface,2,,Image 1,,22,,,,,,,,,,,,,,
P2,Intensity Max,800,800,800,0,800,800,800,800,1,,Surface,2,,Image 1,,23,,,,,,,,,,,,,,
P2,Intensity Max,1069,1069,1069,0,1069,1069,1069,1069,1,,Surface,2,,Image 1,,24,,,,,,,,,,,,,,
P2,Intensity Max,1211,1211,1211,0,1211,1211,1211,1211,1,,Surface,2,,Image 1,,25,,,,,,,,,,,,,,
P2,Intensity Max,1677,1677,1677,0,1677,1677,1677,1677,1,,Surface,2,,Image 1,,26,,,,,,,,,,,,,,
P2,Intensity Max,1581,1581,1581,0,1581,1581,1581,1581,1,,Surface,2,,Image 1,,27,,,,,,,,,,,,,,
P2,Intensity Max,1252,1252,1252,0,1252,1252,1252,1252,1,,Surface,2,,Image 1,,28,,,,,,,,,,,,,,
P2,Intensity Max,677,677,677,0,677,677,677,677,1,,Surface,2,,Image 1,,29,,,,,,,,,,,,,,
P2,Intensity Max,1473,1473,1473,0,1473,1473,1473,1473,1,,Surface,2,,Image 1,,30,,,,,,,,,,,,,,
P2,Intensity Max,213,1917,1065,852,1065,639.5,1491.5,2130,2,,Surface,2,,Image 1,,31,,,,,,,,,,,,,,
P2,Intensity Max,1429,1429,1429,0,1429,1429,1429,1429,1,,Surface,2,,Image 1,,32,,,,,,,,,,,,,,
P2,Intensity Max,1535,1535,1535,0,1535,1535,1535,1535,1,,Surface,2,,Image 1,,33,,,,,,,,,,,,,,
P2,Intensity Max,1528,1528,1528,0,1528,1528,1528,1528,1,,Surface,2,,Image 1,,34,,,,,,,,,,,,,,
P2,Intensity Max,1143,1143,1143,0,1143,1143,1143,1143,1,,Surface,2,,Image 1,,35,,,,,,,,,,,,,,
P2,Intensity Max,1527,1527,1527,0,1527,1527,1527,1527,1,,Surface,2,,Image 1,,36,,,,,,,,,,,,,,
P2,Intensity Max,1185,1185,1185,0,1185,1185,1185,1185,1,,Surface,2,,Image 1,,37,,,,,,,,,,,,,,
P2,Intensity Max,485,485,485,0,485,485,485,485,1,,Surface,2,,Image 1,,38,,,,,,,,,,,,,,
P2,Intensity Max,688,688,688,0,688,688,688,688,1,,Surface,2,,Image 1,,39,,,,,,,,,,,,,,
P2,Intensity Max,745,745,745,0,745,745,745,745,1,,Surface,2,,Image 1,,40,,,,,,,,,,,,,,
P2,Intensity Max,347,347,347,0,347,347,347,347,1,,Surface,2,,Image 1,,41,,,,,,,,,,,,,,
P2,Intensity Max,145,145,145,0,145,145,145,145,1,,Surface,2,,Image 1,,45,,,,,,,,,,,,,,
P2,Intensity Max,153,153,153,0,153,153,153,153,1,,Surface,2,,Image 1,,49,,,,,,,,,,,,,,
P2,Intensity Max,186,186,186,0,186,186,186,186,1,,Surface,2,,Image 1,,50,,,,,,,,,,,,,,
P2,Intensity Max,187,187,187,0,187,187,187,187,1,,Surface,2,,Image 1,,51,,,,,,,,,,,,,,
ABal,Intensity Max,275,275,275,0,275,275,275,275,1,,Surface,2,,Image 1,,27,,,,,,,,,,,,,,
ABal,Intensity Max,302,302,302,0,302,302,302,302,1,,Surface,2,,Image 1,,28,,,,,,,,,,,,,,
ABal,Intensity Max,274,274,274,0,274,274,274,274,1,,Surface,2,,Image 1,,29,,,,,,,,,,,,,,
ABal,Intensity Max,228,228,228,0,228,228,228,228,1,,Surface,2,,Image 1,,30,,,,,,,,,,,,,,
ABal,Intensity Max,447,447,447,0,447,447,447,447,1,,Surface,2,,Image 1,,31,,,,,,,,,,,,,,
ABal,Intensity Max,399,399,399,0,399,399,399,399,1,,Surface,2,,Image 1,,32,,,,,,,,,,,,,,
ABal,Intensity Max,626,626,626,0,626,626,626,626,1,,Surface,2,,Image 1,,33,,,,,,,,,,,,,,
ABal,Intensity Max,731,731,731,0,731,731,731,731,1,,Surface,2,,Image 1,,34,,,,,,,,,,,,,,
ABal,Intensity Max,894,894,894,0,894,894,894,894,1,,Surface,2,,Image 1,,35,,,,,,,,,,,,,,
ABal,Intensity Max,820,820,820,0,820,820,820,820,1,,Surface,2,,Image 1,,36,,,,,,,,,,,,,,
ABal,Intensity Max,667,667,667,0,667,667,667,667,1,,Surface,2,,Image 1,,37,,,,,,,,,,,,,,
ABal,Intensity Max,815,815,815,0,815,815,815,815,1,,Surface,2,,Image 1,,38,,,,,,,,,,,,,,
ABpl,Intensity Max,180,180,180,0,180,180,180,180,1,,Surface,2,,Image 1,,27,,,,,,,,,,,,,,
ABpl,Intensity Max,317,317,317,0,317,317,317,317,1,,Surface,2,,Image 1,,28,,,,,,,,,,,,,,
ABpl,Intensity Max,285,285,285,0,285,285,285,285,1,,Surface,2,,Image 1,,29,,,,,,,,,,,,,,
ABpl,Intensity Max,380,380,380,0,380,380,380,380,1,,Surface,2,,Image 1,,30,,,,,,,,,,,,,,
ABpl,Intensity Max,308,308,308,0,308,308,308,308,1,,Surface,2,,Image 1,,31,,,,,,,,,,,,,,
ABpl,Intensity Max,418,418,418,0,418,418,418,418,1,,Surface,2,,Image 1,,32,,,,,,,,,,,,,,
ABpl,Intensity Max,896,896,896,0,896,896,896,896,1,,Surface,2,,Image 1,,33,,,,,,,,,,,,,,
ABpl,Intensity Max,1715,1715,1715,0,1715,1715,1715,1715,1,,Surface,2,,Image 1,,34,,,,,,,,,,,,,,
ABpl,Intensity Max,3212,3212,3212,0,3212,3212,3212,3212,1,,Surface,2,,Image 1,,35,,,,,,,,,,,,,,
ABpl,Intensity Max,3600,3600,3600,0,3600,3600,3600,3600,1,,Surface,2,,Image 1,,36,,,,,,,,,,,,,,
ABpl,Intensity Max,2148,2148,2148,0,2148,2148,2148,2148,1,,Surface,2,,Image 1,,37,,,,,,,,,,,,,,
ABpl,Intensity Max,1675,1675,1675,0,1675,1675,1675,1675,1,,Surface,2,,Image 1,,38,,,,,,,,,,,,,,
ABar,Intensity Max,194,194,194,0,194,194,194,194,1,,Surface,2,,Image 1,,27,,,,,,,,,,,,,,
ABar,Intensity Max,219,219,219,0,219,219,219,219,1,,Surface,2,,Image 1,,28,,,,,,,,,,,,,,
ABar,Intensity Max,232,232,232,0,232,232,232,232,1,,Surface,2,,Image 1,,29,,,,,,,,,,,,,,
ABar,Intensity Max,214,214,214,0,214,214,214,214,1,,Surface,2,,Image 1,,30,,,,,,,,,,,,,,
ABar,Intensity Max,193,193,193,0,193,193,193,193,1,,Surface,2,,Image 1,,31,,,,,,,,,,,,,,
ABar,Intensity Max,227,227,227,0,227,227,227,227,1,,Surface,2,,Image 1,,32,,,,,,,,,,,,,,
ABar,Intensity Max,319,319,319,0,319,319,319,319,1,,Surface,2,,Image 1,,33,,,,,,,,,,,,,,
ABar,Intensity Max,427,427,427,0,427,427,427,427,1,,Surface,2,,Image 1,,34,,,,,,,,,,,,,,
ABar,Intensity Max,383,383,383,0,383,383,383,383,1,,Surface,2,,Image 1,,35,,,,,,,,,,,,,,
ABar,Intensity Max,323,323,323,0,323,323,323,323,1,,Surface,2,,Image 1,,36,,,,,,,,,,,,,,
ABar,Intensity Max,355,355,355,0,355,355,355,355,1,,Surface,2,,Image 1,,37,,,,,,,,,,,,,,
ABar,Intensity Max,263,263,263,0,263,263,263,263,1,,Surface,2,,Image 1,,38,,,,,,,,,,,,,,
ABpr,Intensity Max,191,191,191,0,191,191,191,191,1,,Surface,2,,Image 1,,27,,,,,,,,,,,,,,
ABpr,Intensity Max,265,265,265,0,265,265,265,265,1,,Surface,2,,Image 1,,28,,,,,,,,,,,,,,
ABpr,Intensity Max,235,235,235,0,235,235,235,235,1,,Surface,2,,Image 1,,29,,,,,,,,,,,,,,
ABpr,Intensity Max,215,215,215,0,215,215,215,215,1,,Surface,2,,Image 1,,30,,,,,,,,,,,,,,
ABpr,Intensity Max,257,257,257,0,257,257,257,257,1,,Surface,2,,Image 1,,31,,,,,,,,,,,,,,
ABpr,Intensity Max,247,247,247,0,247,247,247,247,1,,Surface,2,,Image 1,,32,,,,,,,,,,,,,,
ABpr,Intensity Max,576,576,576,0,576,576,576,576,1,,Surface,2,,Image 1,,33,,,,,,,,,,,,,,
ABpr,Intensity Max,499,499,499,0,499,499,499,499,1,,Surface,2,,Image 1,,34,,,,,,,,,,,,,,
ABpr,Intensity Max,539,539,539,0,539,539,539,539,1,,Surface,2,,Image 1,,35,,,,,,,,,,,,,,
ABpr,Intensity Max,612,612,612,0,612,612,612,612,1,,Surface,2,,Image 1,,36,,,,,,,,,,,,,,
ABpr,Intensity Max,562,562,562,0,562,562,562,562,1,,Surface,2,,Image 1,,37,,,,,,,,,,,,,,
ABpr,Intensity Max,474,474,474,0,474,474,474,474,1,,Surface,2,,Image 1,,38,,,,,,,,,,,,,,
ABpr,Intensity Max,224,224,224,0,224,224,224,224,1,,Surface,2,,Image 1,,39,,,,,,,,,,,,,,
